market_segment,previous_cancellations,deposit_type,days_in_waiting_list,customer_type,reserved_room_type,required_car_parking_spaces,total_of_special_requests,lead_time,is_canceled
Online TA,0,No Deposit,0,Contract,F,0,1,43,0
Direct,0,No Deposit,0,Transient,D,0,1,28,0
Groups,0,No Deposit,0,Transient-Party,D,0,1,72,0
Direct,0,No Deposit,0,Transient-Party,D,0,1,2,0
Offline TA/TO,0,No Deposit,0,Transient,D,0,1,219,0
Online TA,0,No Deposit,0,Transient,A,0,1,61,0
Direct,0,No Deposit,0,Transient,Others,1,0,148,0
Direct,0,No Deposit,0,Transient,D,0,1,118,0
Direct,0,No Deposit,0,Transient-Party,A,0,1,74,1
Online TA,0,No Deposit,0,Transient,A,0,1,192,0
Online TA,0,No Deposit,0,Transient,A,0,1,9,0
Direct,0,No Deposit,0,Transient,E,0,0,12,1
Online TA,0,No Deposit,0,Transient-Party,B,0,0,202,0
Direct,0,No Deposit,0,Transient-Party,D,0,0,0,0
Online TA,0,No Deposit,0,Transient,D,0,1,124,0
Online TA,0,No Deposit,0,Transient-Party,A,0,1,38,0
Online TA,0,No Deposit,0,Transient,B,0,1,200,1
Groups,0,No Deposit,0,Transient-Party,A,1,1,11,0
Online TA,0,No Deposit,0,Transient,D,0,0,199,0
Online TA,0,No Deposit,0,Transient,E,0,0,58,0
Online TA,0,No Deposit,0,Transient-Party,Others,0,0,132,0
Online TA,0,No Deposit,0,Transient,D,0,0,19,0
Online TA,0,No Deposit,0,Transient,D,0,1,220,1
Online TA,0,No Deposit,0,Transient,A,0,0,154,1
Online TA,0,No Deposit,0,Transient,B,0,1,203,1
Direct,0,No Deposit,0,Transient,E,1,1,201,0
Direct,0,No Deposit,0,Transient,E,0,0,28,1
Online TA,0,No Deposit,0,Transient-Party,A,0,1,120,0
Direct,1,No Deposit,0,Transient-Party,A,0,1,186,1
Online TA,0,No Deposit,0,Transient,B,0,0,44,1
Online TA,0,No Deposit,0,Transient,Others,0,0,28,1
Online TA,0,No Deposit,0,Transient,D,0,1,83,0
Offline TA/TO,0,No Deposit,0,Transient-Party,E,0,0,96,1
Online TA,0,No Deposit,0,Transient,A,1,1,169,0
Online TA,0,No Deposit,0,Transient,B,1,1,18,0
Online TA,0,No Deposit,0,Transient,D,0,1,164,1
Direct,0,No Deposit,0,Transient,Others,1,1,78,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,1,167,0
Offline TA/TO,0,No Deposit,0,Contract,E,1,1,144,0
Corporate,0,No Deposit,0,Transient,A,0,1,6,0
Online TA,0,No Deposit,0,Transient,D,0,0,109,1
Offline TA/TO,0,No Deposit,0,Contract,D,0,0,151,0
Online TA,0,No Deposit,0,Transient,E,1,1,264,0
Online TA,0,No Deposit,0,Transient,E,0,1,241,0
Online TA,1,No Deposit,0,Transient,A,0,1,179,1
Direct,0,No Deposit,0,Transient,G,1,0,161,0
Others,0,No Deposit,0,Transient,A,1,1,3,0
Direct,0,No Deposit,0,Transient,E,0,1,90,0
Direct,0,No Deposit,0,Transient,D,0,1,21,0
Direct,0,No Deposit,0,Contract,A,0,1,77,1
Online TA,0,No Deposit,0,Transient,A,0,1,145,1
Online TA,0,No Deposit,0,Transient,G,0,1,36,1
Online TA,0,No Deposit,0,Transient,A,1,0,11,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,0,216,0
Online TA,0,No Deposit,0,Transient,D,1,1,180,0
Groups,0,No Deposit,0,Transient-Party,A,0,0,94,0
Offline TA/TO,0,No Deposit,0,Transient,D,0,0,136,0
Online TA,0,No Deposit,0,Transient,F,0,1,87,1
Groups,0,No Deposit,0,Transient-Party,A,1,0,7,0
Online TA,0,No Deposit,0,Transient,Others,1,1,32,0
Online TA,0,No Deposit,0,Transient,D,0,0,65,0
Online TA,0,No Deposit,0,Group,A,0,1,70,0
Online TA,0,No Deposit,0,Transient-Party,D,0,1,49,0
Online TA,0,No Deposit,0,Transient,A,0,1,251,0
Online TA,0,No Deposit,0,Transient,A,0,1,141,0
Online TA,0,No Deposit,0,Transient,F,0,1,356,1
Offline TA/TO,0,Non Refund,0,Transient-Party,A,0,0,195,0
Online TA,0,No Deposit,0,Transient,Others,1,1,4,0
Online TA,0,No Deposit,0,Transient,A,0,1,136,0
Online TA,0,No Deposit,0,Transient,D,0,1,73,1
Online TA,0,No Deposit,0,Transient,G,0,1,126,0
Online TA,0,No Deposit,0,Transient,Others,0,1,6,0
Direct,0,No Deposit,0,Transient-Party,G,0,1,119,0
Groups,0,No Deposit,0,Transient-Party,A,0,0,30,0
Online TA,0,No Deposit,0,Transient,F,0,0,28,1
Direct,0,No Deposit,0,Transient,Others,0,0,22,1
Online TA,0,No Deposit,0,Transient,D,0,1,10,1
Online TA,0,No Deposit,0,Transient,Others,0,0,65,0
Online TA,0,No Deposit,0,Transient,A,0,1,179,1
Groups,0,No Deposit,0,Transient-Party,A,1,0,383,0
Direct,0,No Deposit,0,Transient,A,0,1,16,0
Corporate,0,No Deposit,0,Transient-Party,D,1,0,17,0
Online TA,0,No Deposit,0,Transient,Others,1,1,28,0
Direct,0,No Deposit,0,Transient,F,0,0,0,0
Online TA,0,No Deposit,0,Transient,A,0,1,130,0
Direct,1,No Deposit,0,Group,Others,0,1,85,1
Online TA,0,No Deposit,0,Transient-Party,G,0,0,30,1
Online TA,0,No Deposit,0,Transient,D,1,1,237,0
Online TA,0,No Deposit,0,Transient,F,1,0,130,0
Online TA,0,No Deposit,0,Transient,G,0,1,172,0
Offline TA/TO,0,No Deposit,0,Transient,D,0,0,262,0
Online TA,0,No Deposit,0,Transient,F,0,1,24,0
Direct,0,No Deposit,0,Transient,F,0,0,224,1
Direct,0,No Deposit,0,Transient,A,1,1,28,0
Direct,0,No Deposit,0,Transient,F,0,0,13,1
Groups,0,No Deposit,0,Transient-Party,A,1,0,168,0
Online TA,0,No Deposit,0,Transient,F,0,1,320,1
Groups,0,No Deposit,0,Transient-Party,D,1,0,11,0
Online TA,0,No Deposit,0,Transient,A,0,1,41,1
Online TA,0,No Deposit,0,Transient,Others,1,0,57,0
Online TA,0,No Deposit,0,Group,D,0,1,220,0
Online TA,0,No Deposit,0,Transient-Party,D,0,1,153,0
Direct,0,No Deposit,0,Transient,E,0,1,147,0
Direct,0,No Deposit,0,Transient-Party,B,0,1,110,0
Online TA,0,No Deposit,0,Transient,D,0,1,37,1
Direct,0,No Deposit,0,Transient-Party,E,1,0,3,0
Online TA,0,No Deposit,0,Group,A,0,1,13,0
Online TA,0,No Deposit,0,Transient,D,0,1,9,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,0,171,0
Direct,0,No Deposit,0,Transient,A,0,0,28,0
Online TA,0,No Deposit,0,Transient-Party,A,0,1,133,1
Online TA,0,No Deposit,0,Transient,E,0,1,63,0
Online TA,0,No Deposit,0,Contract,D,0,1,8,0
Groups,0,Non Refund,0,Transient-Party,A,0,0,171,0
Online TA,0,No Deposit,0,Contract,B,0,0,3,0
Direct,0,No Deposit,0,Transient,E,0,1,9,0
Direct,0,No Deposit,0,Transient,E,0,0,84,0
Direct,1,No Deposit,0,Transient,D,0,1,17,1
Online TA,0,No Deposit,0,Transient,Others,1,1,15,0
Corporate,1,No Deposit,0,Transient-Party,A,0,1,6,0
Direct,0,No Deposit,0,Transient,A,0,1,22,0
Direct,0,No Deposit,0,Transient,A,0,1,54,0
Others,0,No Deposit,0,Transient,A,0,1,38,0
Online TA,0,No Deposit,0,Transient,D,0,1,40,1
Direct,0,No Deposit,0,Transient,E,0,0,21,0
Online TA,0,No Deposit,0,Transient,D,0,1,52,0
Direct,0,No Deposit,0,Transient,F,1,0,1,0
Online TA,0,No Deposit,0,Transient,B,0,1,32,1
Groups,0,No Deposit,0,Transient-Party,G,0,0,30,0
Offline TA/TO,0,No Deposit,0,Transient,D,0,0,269,0
Online TA,0,No Deposit,0,Transient,Others,0,0,0,0
Direct,0,No Deposit,0,Transient,E,1,1,125,0
Online TA,0,No Deposit,0,Transient,Others,1,1,2,0
Online TA,0,No Deposit,0,Transient-Party,B,0,0,122,1
Online TA,0,No Deposit,0,Transient,E,0,1,43,0
Online TA,0,No Deposit,0,Transient,D,0,0,95,1
Online TA,0,No Deposit,0,Transient,A,0,1,53,0
Online TA,0,No Deposit,0,Transient,D,0,1,108,1
Online TA,0,No Deposit,0,Contract,A,0,1,14,0
Offline TA/TO,0,No Deposit,0,Contract,E,0,1,164,0
Offline TA/TO,0,No Deposit,0,Transient,D,0,1,249,0
Online TA,0,No Deposit,0,Transient,F,0,0,33,1
Online TA,0,No Deposit,0,Transient,A,0,1,189,1
Online TA,0,No Deposit,0,Transient,A,1,1,2,0
Online TA,0,No Deposit,0,Transient-Party,D,0,0,165,1
Corporate,0,No Deposit,0,Transient,D,0,1,6,0
Direct,0,No Deposit,0,Transient,B,0,0,22,1
Direct,0,No Deposit,0,Transient,G,0,0,24,0
Online TA,0,No Deposit,0,Transient,A,0,0,26,0
Direct,0,No Deposit,0,Transient,A,0,0,13,1
Direct,0,No Deposit,0,Transient,A,1,1,148,0
Online TA,0,No Deposit,0,Transient,D,0,1,61,1
Online TA,0,No Deposit,0,Group,A,0,1,5,0
Online TA,0,No Deposit,0,Transient,D,0,1,45,0
Online TA,0,No Deposit,0,Transient,G,0,1,41,1
Online TA,0,No Deposit,0,Transient,A,0,1,51,1
Corporate,0,No Deposit,0,Transient,A,0,0,13,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,1,22,0
Online TA,0,No Deposit,0,Contract,A,0,1,16,0
Groups,0,No Deposit,0,Transient-Party,F,1,0,124,0
Groups,0,No Deposit,0,Transient-Party,A,1,1,385,0
Online TA,0,No Deposit,0,Transient,A,0,0,81,1
Others,1,No Deposit,0,Transient,A,0,1,3,0
Online TA,0,No Deposit,0,Transient,A,1,1,63,0
Groups,0,No Deposit,0,Transient-Party,A,0,1,364,0
Offline TA/TO,0,No Deposit,0,Transient,D,1,0,4,0
Online TA,0,No Deposit,0,Transient,E,0,1,101,0
Online TA,0,No Deposit,0,Transient,A,0,1,285,1
Online TA,0,No Deposit,0,Contract,F,0,1,5,1
Offline TA/TO,0,No Deposit,0,Group,A,0,0,2,0
Online TA,0,No Deposit,0,Transient,A,0,0,252,0
Corporate,0,No Deposit,0,Transient-Party,A,0,1,29,0
Groups,0,No Deposit,0,Transient-Party,E,0,0,360,0
Offline TA/TO,0,No Deposit,0,Transient,E,1,1,191,0
Direct,0,No Deposit,0,Transient-Party,A,0,1,1,0
Offline TA/TO,0,No Deposit,0,Transient-Party,A,0,0,63,0
Online TA,1,No Deposit,0,Transient,E,0,0,267,1
Corporate,0,No Deposit,0,Transient,F,0,0,5,0
Direct,0,No Deposit,0,Transient,A,1,0,4,0
Direct,0,No Deposit,0,Group,A,0,0,1,0
Offline TA/TO,0,No Deposit,0,Transient,E,0,1,143,0
Online TA,0,No Deposit,0,Transient,D,0,1,90,0
Online TA,0,No Deposit,0,Group,A,0,0,0,0
Direct,0,No Deposit,0,Transient,Others,1,1,262,0
Direct,0,No Deposit,0,Transient-Party,E,0,0,190,0
Offline TA/TO,0,No Deposit,0,Transient,A,1,0,46,0
Online TA,0,No Deposit,0,Transient,E,0,1,168,0
Direct,0,No Deposit,0,Transient,G,0,0,141,0
Groups,1,No Deposit,0,Transient-Party,A,0,0,53,1
Offline TA/TO,0,No Deposit,0,Transient,E,0,0,32,0
Offline TA/TO,0,No Deposit,0,Transient,E,0,0,36,0
Direct,0,No Deposit,0,Transient,E,0,1,1,0
Online TA,0,No Deposit,0,Transient,D,0,1,76,0
Online TA,0,No Deposit,0,Transient,G,0,1,7,0
Online TA,0,No Deposit,0,Transient,E,1,1,11,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,0,34,0
Direct,0,No Deposit,0,Transient,G,1,1,1,0
Offline TA/TO,0,No Deposit,0,Transient-Party,A,0,0,96,1
Offline TA/TO,0,No Deposit,0,Transient,A,0,1,127,0
Direct,0,No Deposit,0,Transient,A,1,1,113,0
Online TA,0,No Deposit,0,Transient-Party,F,0,1,272,0
Direct,0,No Deposit,0,Transient,A,0,0,69,1
Online TA,0,No Deposit,0,Transient,D,1,0,12,0
Groups,0,No Deposit,0,Transient,E,0,1,73,0
Direct,0,No Deposit,0,Transient,G,0,1,29,0
Online TA,0,No Deposit,0,Contract,A,0,0,1,0
Offline TA/TO,0,No Deposit,0,Transient,E,0,0,144,0
Online TA,0,No Deposit,0,Transient,E,0,1,135,0
Direct,1,No Deposit,0,Transient,Others,0,1,32,0
Online TA,0,No Deposit,0,Transient,G,0,1,69,0
Online TA,0,No Deposit,0,Transient,Others,0,1,125,1
Direct,0,No Deposit,0,Transient,G,1,0,7,0
Direct,0,No Deposit,0,Transient-Party,A,0,1,0,0
Online TA,0,No Deposit,0,Transient-Party,B,0,1,243,0
Groups,0,No Deposit,0,Contract,E,0,0,124,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,1,117,0
Direct,0,No Deposit,0,Transient,E,1,1,157,0
Online TA,0,No Deposit,0,Transient,A,0,0,14,0
Online TA,0,No Deposit,0,Transient,D,0,0,170,0
Direct,0,No Deposit,0,Transient-Party,A,1,1,182,0
Direct,0,No Deposit,0,Transient,F,1,1,128,0
Direct,0,No Deposit,0,Transient-Party,E,0,1,81,0
Online TA,0,No Deposit,0,Transient-Party,E,0,0,27,0
Offline TA/TO,0,No Deposit,0,Transient-Party,A,0,1,90,0
Online TA,0,No Deposit,0,Transient,E,1,1,19,0
Online TA,0,No Deposit,0,Transient-Party,D,1,1,122,0
Direct,0,No Deposit,0,Transient,E,0,1,127,0
Offline TA/TO,0,No Deposit,0,Transient-Party,E,0,1,213,0
Online TA,0,No Deposit,0,Transient,E,1,1,28,0
Online TA,0,No Deposit,0,Transient,A,0,1,128,0
Online TA,0,No Deposit,0,Transient,B,0,1,247,1
Online TA,0,No Deposit,0,Contract,F,0,1,31,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,0,33,0
Offline TA/TO,0,No Deposit,0,Transient,D,0,1,283,0
Online TA,0,No Deposit,0,Contract,B,0,1,14,0
Online TA,0,No Deposit,0,Transient-Party,A,0,1,100,0
Online TA,0,No Deposit,0,Transient,A,0,1,126,1
Direct,0,No Deposit,0,Transient,D,0,0,75,0
Online TA,0,No Deposit,0,Transient,A,0,1,39,1
Online TA,0,No Deposit,0,Transient-Party,B,0,1,117,0
Online TA,0,No Deposit,0,Transient,F,1,1,183,0
Online TA,0,No Deposit,0,Contract,A,0,0,26,0
Online TA,0,No Deposit,0,Transient,E,0,0,40,1
Online TA,0,No Deposit,0,Transient,E,1,0,61,0
Direct,0,No Deposit,0,Transient,A,0,0,2,1
Direct,0,No Deposit,0,Transient,F,1,1,10,0
Groups,0,No Deposit,0,Transient,E,0,0,96,0
Online TA,0,No Deposit,0,Transient,A,0,1,63,0
Online TA,0,No Deposit,0,Transient,G,0,1,251,0
Online TA,0,No Deposit,0,Transient,F,0,1,9,0
Groups,0,No Deposit,0,Transient,A,0,1,3,0
Online TA,0,No Deposit,0,Transient-Party,E,0,1,0,0
Direct,0,No Deposit,0,Transient,D,0,1,50,0
Online TA,0,No Deposit,0,Transient-Party,Others,0,0,0,0
Direct,0,No Deposit,0,Transient-Party,B,0,0,113,0
Online TA,0,No Deposit,0,Transient,Others,1,1,84,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,1,175,0
Online TA,0,No Deposit,0,Transient,E,0,0,21,0
Online TA,0,No Deposit,0,Transient,A,0,1,98,0
Online TA,0,No Deposit,0,Transient,E,0,0,289,1
Online TA,0,No Deposit,0,Transient,E,1,1,90,0
Others,0,No Deposit,0,Transient,G,0,0,3,0
Corporate,0,No Deposit,0,Transient,D,0,0,2,1
Direct,0,No Deposit,0,Transient,A,0,0,1,1
Online TA,0,No Deposit,0,Transient,D,1,1,53,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,0,85,0
Online TA,0,No Deposit,0,Transient,G,0,0,130,1
Groups,0,No Deposit,0,Transient-Party,A,0,0,109,0
Online TA,0,No Deposit,0,Transient,D,0,1,68,1
Direct,0,No Deposit,0,Transient,E,1,0,211,0
Online TA,0,No Deposit,0,Transient,Others,0,1,150,1
Online TA,0,No Deposit,0,Transient,Others,0,1,111,0
Online TA,0,No Deposit,0,Transient,E,1,1,80,0
Online TA,0,No Deposit,0,Transient,Others,1,1,7,0
Others,1,No Deposit,0,Transient,A,0,1,13,0
Offline TA/TO,0,No Deposit,0,Contract,E,1,1,29,0
Online TA,0,No Deposit,0,Transient,E,1,1,30,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,1,230,0
Offline TA/TO,0,No Deposit,0,Transient-Party,A,1,1,213,0
Online TA,0,No Deposit,0,Transient,E,0,1,36,1
Online TA,0,No Deposit,0,Transient,A,1,1,258,0
Online TA,0,No Deposit,0,Transient,A,0,1,36,0
Offline TA/TO,0,No Deposit,0,Transient,F,0,1,28,0
Groups,1,Non Refund,0,Transient,A,0,0,343,1
Online TA,0,No Deposit,0,Transient,D,0,1,44,1
Online TA,0,No Deposit,0,Transient,A,0,1,175,0
Online TA,0,No Deposit,0,Transient,D,0,1,333,1
Offline TA/TO,0,No Deposit,0,Contract,Others,0,0,29,0
Online TA,0,No Deposit,0,Transient,G,1,1,228,0
Direct,0,No Deposit,0,Transient,A,0,0,125,1
Groups,0,No Deposit,0,Transient,A,0,0,1,0
Online TA,0,No Deposit,0,Transient,F,0,0,32,1
Online TA,0,No Deposit,0,Transient,F,0,0,30,0
Direct,0,No Deposit,0,Transient,D,0,0,35,1
Groups,0,No Deposit,0,Transient-Party,A,0,0,86,1
Offline TA/TO,0,No Deposit,0,Transient,A,1,1,126,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,0,16,1
Online TA,0,No Deposit,0,Contract,F,0,1,29,0
Online TA,0,No Deposit,0,Transient-Party,D,0,1,10,0
Direct,0,No Deposit,0,Transient,A,0,1,151,0
Direct,0,No Deposit,0,Transient,F,1,1,134,0
Corporate,0,No Deposit,0,Transient,A,0,0,112,0
Online TA,0,No Deposit,0,Transient,D,0,0,6,0
Offline TA/TO,0,No Deposit,0,Contract,D,0,1,280,1
Online TA,0,No Deposit,0,Transient-Party,B,0,0,36,0
Direct,0,No Deposit,0,Transient,A,0,1,178,0
Online TA,0,No Deposit,0,Transient,G,0,1,237,0
Online TA,0,No Deposit,0,Transient,F,1,1,7,0
Groups,0,No Deposit,0,Transient-Party,A,0,1,2,1
Offline TA/TO,0,No Deposit,0,Transient-Party,A,0,0,0,0
Online TA,0,No Deposit,0,Group,D,0,1,215,1
Direct,0,No Deposit,0,Transient,B,0,0,34,0
Online TA,0,No Deposit,0,Transient,B,0,1,56,0
Direct,0,No Deposit,0,Transient,Others,1,1,2,0
Online TA,0,No Deposit,0,Contract,A,0,1,7,0
Online TA,0,No Deposit,0,Transient,A,0,1,89,0
Others,0,No Deposit,0,Transient,A,0,0,45,0
Online TA,0,No Deposit,0,Transient,F,0,1,79,0
Online TA,0,No Deposit,0,Transient-Party,A,0,1,220,1
Direct,0,No Deposit,0,Contract,A,1,1,76,0
Direct,0,No Deposit,0,Transient,D,0,0,190,1
Others,0,No Deposit,0,Transient,G,0,1,0,1
Online TA,0,No Deposit,0,Transient-Party,E,0,1,206,1
Online TA,0,No Deposit,0,Transient,Others,0,1,70,1
Direct,0,No Deposit,0,Transient,F,0,0,68,0
Online TA,0,No Deposit,0,Transient,Others,0,1,97,1
Offline TA/TO,0,No Deposit,0,Group,D,0,0,24,0
Online TA,0,No Deposit,0,Transient,F,1,1,77,0
Direct,0,No Deposit,0,Transient,D,0,0,72,0
Direct,0,No Deposit,0,Transient,A,0,1,26,0
Direct,1,No Deposit,0,Transient-Party,B,0,1,13,1
Online TA,0,No Deposit,0,Contract,B,0,0,34,0
Direct,0,No Deposit,0,Group,D,0,0,2,0
Groups,0,No Deposit,0,Transient-Party,A,0,0,542,0
Offline TA/TO,0,No Deposit,0,Transient-Party,B,0,0,11,0
Online TA,0,No Deposit,0,Transient,A,0,1,3,0
Online TA,0,No Deposit,0,Transient,E,1,0,84,0
Groups,0,No Deposit,0,Transient-Party,A,0,0,13,0
Online TA,0,No Deposit,0,Transient,A,0,1,100,0
Online TA,0,No Deposit,0,Transient,A,0,0,140,1
Online TA,0,No Deposit,0,Contract,A,0,1,66,0
Direct,0,No Deposit,0,Transient,E,1,1,58,0
Online TA,0,No Deposit,0,Transient,A,0,1,77,0
Direct,0,No Deposit,0,Transient,G,1,1,0,0
Offline TA/TO,0,No Deposit,0,Group,A,0,1,305,0
Offline TA/TO,0,No Deposit,0,Transient,A,0,1,115,0
